 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
 64595392:  Then I had to tell her about the visit --- <about most> of it --- from Sergia and her cohorts .
 62461312:  Not their botanical aspect --- he probably learned all about that at some stage , as he learned <about most> other things ( except the heart of woman ) --- but their symbolic aspect .
 61335092:  I do n't know much <about most> things , but I do know whether people will be going up the Alps or not . ''
  6968829:  `` Preoccupation with keeping afloat in a cruel environment produced an indifference to questions about the meaning of the world and a good deal of scepticism <about most> schemes for changing it . ''
  8255459:  The classic remark came from Abrams at the public hearings : `` I never said I had no idea <about most> of the things you said I had no idea about . ''
 45964451:  I can not speak from experience but the same can probably be said <about most> instruments if used properly .
105816722:  Must be <about most>
 90001401:  Skinner and Vincent 's handbook , which easily fits the pocket , provides information and advice <about most> aspects of CPR .
  9467504:  A Labour victory would see house prices fall `` almost overnight '' and a collapse in the value of pensions that would far outweigh the `` piffling promises '' <about most> families being better off under a Kinnock government .
 44819420:  Our results suggest that it is wrong to assume that patients will become unduly anxious if they are warned <about most> of the potential risks of surgical treatment , at least as far as inguinal herniorrhaphy and general anaesthesia are concerned .
 57926705:  I was so obsessive <about most> things that we 'd quickly have got bogged down in details if I 'd had my way .
 40837794:  In many wealthy countries , waste is the environmental problem that people care <about most> .
 40674898:  One market-maker says there was more public information about Zeneca than <about most> other equities .
 93136384:  Certainly , in this book , we shall need to include participants ' beliefs <about most> of the above parameters , including the place of the current utterance within the sequence of utterances that makes up the discourse .
 20017785:  They knew <about most> aspects of the technique , which involves more than 100 separate steps .
107872583:  I said I 'm gon na have a look at this plane crash he says , you need n't bother yourself he says this is <about most> there is and he
 20447375:  Do n't make the mistake of thinking that it must be cow 's milk , just because this is the food problem that we hear <about most> often in babies .
 21111749:  We may in fact know more and not less about a fictional character than <about most> real people of our acquaintance .
 84220555:  The meetings between the Head of Department and the members of the Senior Management Team , and the classroom visits produced reliable evidence <about several> matters of concern , in particular discrepancies between the curriculum-on-offer in Art , as set out in the syllabus , and the curriculum-in-action .
 37520793:  Tennessee Williams has written <about several> football heroes who suddenly drop through the floor at the height of their prowess .
 22643432:  He would admit , when brought to it , that the bulldog policies of this Niccolò had achieved what he himself , had he cared , could have brought <about several> years ago , with some small application .
 35445382:  The fate of Welsh weightlifter Andrew Davies brought to mind the whispers <about several> of the Welsh pack of fairly recent vintage .
 35077234:  `` You 've talked <about several> islands , '' I said , `` but there 's one thing I ca n't get straight . ''
 95878207:  I 'm sorry for the five minute delay most of you , I had to seek out about a administrative matter , an administrative matter , nothing to do with the evidence or the [unclear] place for Mr [gap:name] you had told us earlier in the week <about several> situations , as the management company [gap:name] .
101122650:  This was partly as a safety measure , but also as a result of a campaign by local councillors , who have been told <about several> near misses at Ruswarp .
 28917875:  He asked <about several> crimes of violence that had happened in south-east Antrim and Beattie told him that he knew nothing about any of them .
111714900:  I would say something along the lines of you 've had several , talking <about several> ways of energy production , but once you start talking about energy transfer and storage one seems to get to electricity fairly quickly and do you want to say anything about that ?
 78703098:  There is probably more gloom about the British economy than <about several> of the economies that he mentioned in the gloomy passage at the beginning of his speech .
 59037159:  There is a big demand from social workers for more information <about several> important benefit changes .
 58391218:  As he walked slowly home , Van Cheele thought <about several> things which had happened in and around the village recently .
 83090847:  Habash was placed briefly in custody while in a Paris hospital to be questioned by an investigating magistrate about an arms and explosive cache found near Paris in 1986 and <about several> bombings and hijackings .
 93021556:  All respondents had reservations <about several> sections in the document especially the Rationale .
 38945284:  The comparative method in sociology will be discussed in chapter 3 , but essentially consists of the sociologist assembling data <about several> societies or social contexts and comparing them with each other , with the intention of explaining the causes of any variations .
 73225113:  No , the Pigs were on to something <about some> holiday fund that disappeared --- some scheme for sending kids in Homes on a holiday that people in a pub had contributed to --- fraud , they called it .
 56639019:  `` What <about some> flowers in Box 5 ?
 20601162:  Although that is the end of the story of the Tennants of Laigh Corton and Ayrshire , readers may be interested to know <about some> of `` Wabster Charlie 's '' descendants .
 96501447:  Just to kind of get a feel of that importance , erm let's think <about some> categories of communication which we may not use verbal channels for very much , okay ?
 58048742:  These culminated in the 1969 Children and Young Persons Act , which brought <about some> radical changes in the treatment of young offenders .
 77889485:  `` Since you 're awake now , '' he said , adding another minus to his score , `` how <about some> lunch ? ''
 73563111:  This gives us information <about some> of the vibrations of the ground state ( see , for example , Fig. 5.6 ) .
 92263970:  Rather , its purpose is to simplify the issues sufficiently to be able to put a coherent structure on the following discussions <about some> of the ways in which the various factors interrelate , and the possibility of intervention .
 72283257:  `` Tonight someone will visit you , to talk <about some> very secret business .
 34298773:  The outrageous fine of £5,000 plus £1,000 costs imposed on England batsman Allan Lamb will act as the ultimate deterrent to every English professional cricketer who may want to speak out <about some> scandal , corruption or evil practice in their sport .
 72180067:  Supposing he got excited <about some> new discoveries , for instance ... ''
 92394777:  SERAFIN : I was just thinking how often philosophy begins with the promise that if we can manage to get our thinking right <about some> basic concept we can then go on to restructure our thinking about everything else --- and how rarely this later part of the programme is ever reached ...
 26530154:  It is possible that this physical activity , combined with his medical condition , may have brought <about some> degree of incapacitation in flight prior to impact .
 77933391:  `` Not a liar , perhaps , '' he said slowly , `` but --- shall we say --- less than honest <about some> things . ''
 74230611:  Then how <about some> lunch ?
 49827061:  This being said , and allowing for the fact that much which was viewed as sexually deviant a generation ago is now viewed tolerantly if not taken for granted , a few words may be said <about some> practices or groups of practices which are generally recognised as deviant from either the normal object , the normal aim or the normal focal issues of sexuality .
 95927366:  He even uses words which come from the Old Testament Book of Daniel and they recognised that and here they 've got this pathetic looking individual in front of them threatening to destroy the temple , threatening to this , that and the other and here you 've got this power Sanhedrin who ca n't recognise him really as the Messiah and yet there 's a ring of truth <about some> of things that he 's talking about .
 95921419:  Er you might think <about some> of these parents who have children murdered in the [unclear] how much do you think revenge comes into it ?
 74506267:  Had I just seen the DOS version , I 'd have been a little niggled <about some> of the design parameters , but very impressed at the functionality , with an overall favourable opinion .
107112423:  It makes me cough a bit because when I came on the scene he was the one academically everything and she was the one who was academically rather disadvantaged but she , she was , you know , no not having the greatest of , of , of success but erm it was said that she would n't be able to be a student nurse because she was n't bright enough but you know she clocked up the O levels and A levels like guide badges and she went off on this pre-nursing course in South Notts you know and she was in and out of the Queens on a course and [unclear] people and , you know , [unclear] and she said I do n't know all the answers but I 've a rough idea <about some> of the questions , I want to be a nurse and off she went to , to , to Walsall and I 'm not saying she 's a brilliant student nurse but erm absolutely clear that she 's better than some of the others .
105386152:  Not to be out done on an international occasion we can report here <about some> of our Qualified Teachers who have temporarily laid aside their small apparatus and have become mothers again :
 79225691:  Yet we are talking <about some> of the greatest passages in English literature as well as one of the great ways of teaching in the Church .
 59073471:  However , the main reason for writing is to complain , not about the magazine , but <about some> of the companies who use your pages to advertise .
 26492099:  Little Liz told me <about some> of them .
 84835575:  How <about some> Picasso-style pin men ?
 30493665:  We also asked questions <about some> important events in Zambia itself : the change in the vice-presidency in 1970 , the conference of non-aligned countries held in Lusaka in the same year , the price control measures introduced a year later and the increased prices being paid to farmers for maize in 1971 .
110955555:  It 's <about some> people they were in a car and they had an accident and they knocked down a boy , that was riding on his bike .
 10472601:  During his last hours in this world , he found unspeakable comfort in thinking <about some> verses from Hebrews Ch.12 , `` But ye are come unto mount Sion , and unto the city of the living God , the heavenly Jerusalem , and to the innumerable company of angels , to the general assembly and church of the firstborn , which are written in heaven , and to God , the Judge of all , and to the spirits of just men made perfect , and to Jesus the mediator of the new covenant '' .
 98120396:  How <about some> socks ? ''
 58021457:  We were in Stratford for the summer , but I went down to Hampshire for a few weeks to do some business for Will <about some> sheep .
 75323786:  One could quibble <about some> interpretations that are proffered , though that is not unusual amongst advocates of action research ; but for anyone vaguely dissatisfied with more traditional forms of research , or more importantly for this publication , teachers wanting to undertake systematic analysis of their own practice , this book is a readable and stimulating introduction .
 88304583:  How <about some> of the others ?
 76561429:  How <about some> fizz ? ''
 92014776:  `` He was very upset <about some> of the work he was doing .
 95570372:  What you said a moment ago makes me wonder er <about some> of these calculations , because it , I take it assumes erm instant productivity ,
 47708139:  It is hardly surprising that , after what he had witnessed , he should set <about some> slaughter of his own .
 22217744:  She writes <about some> of the things that happened .
 40781498:  But there is still a certain English insouciance <about some> of the statistics .
 86997552:  `` Had to see Elmore there <about some> instruments .
106285917:  Anyway in the next breath he said erm <about some> supper then ?
 57595337:  I was here once , he thought , stirred by a recollection that was not at all like an ordinary memory but more like a flash of déjà vu <about some> great happiness known before he was born .
 75918552:  Where there never many ghost stories [unclear] speak <about some> of them but [unclear]
 33690622:  Although I 've talked <about some> of them before there is such a feeling in fashion for double jacquard that I want to suggest them to you again .
 16902537:  It may be convenient here to say something briefly <about some> of the other religious denominations which came to the town in the nineteenth century .
 68096286:  Community work is essentially concerned with affecting the course of social change through the two processes of analysing social situations and forming relationships with different groups to bring <about some> desirable change .
 46217925:  Since this last point can also be made <about some> of the `` billiard-ball '' , `` cobweb '' , and `` layer-cake '' approaches now current , for instance where the demands of `` capitalist accumulation '' are taken to be impersonal and determining , it is fair to describe the mainstream story as one from outside .
 12482498:  Identify in their reading , and talk and write <about some> of the changes in the grammar of English over time , eg in pronouns ( from thou and thee to you ) , in verb forms , in negatives , etc .
110260088:  I could tell you <about some> of their sins !
  2278721:  Yet he alone has been responsible for bringing <about some> of the seminal works of this century , Bartok 's Music for Strings , Percussion and Celesta among them .
109871460:  I 'm just y'know just thinking <about some> of the things that occur to me .
 73553380:  Much of this chapter will therefore be concerned with the two major types of photoelectron spectroscopy ( PES ) , though we shall note how electronic excitation spectroscopy can be used to give structural information <about some> molecules .
 20212685:  Do n't worry <about some> Strangelove of a character turning your innocent little toy into a satellite vaporiser , theory has it that military research is second rate because you can not do good research behind screens of secrecy and away from the cut and thrust of peer review .
 66050570:  Books of reference that state that he was born in 1885 in Devon are mistaken , as they are <about some> other features of his career .
 84313729:  Immediately after the first wave of evacuation had taken place there was a chorus of outrage from reception areas <about some> of the evacuees --- evidently those from the poorest homes in inner-city areas --- who were said to be filthy , verminous , incontinent , ungrateful and thoroughly ill-mannered .
 90296282:  `` These results demonstrate that detailed phonetic information <about some> of the segments in a word provides enough constraint , in general , that other segments can be completely obscured or ambiguous without significantly impairing recognition .
 95302610:  The Government 's new City Challenge Initiative , which we are all hoping will be accepted er on behalf of , that they are willing to look at social partnership with firms , although we have reservations <about some> of their proposals er in that area .
101686100:  A carers group might help , but what <about some> form of respite care for both the carer and the son ?
 55177209:  Also in Part Two you will learn much more <about some> of the suspect foods including sugar , animal fats , dairy products , wheat and other grains , tea , coffee , chocolate , yeast products and alcohol --- as well as cigarettes .
 29762789:  The appeal of the games to particularly young boys may be in the fact that a lot of the games are all <about some> little guy fighting and eventually conquering a large evil monster .
 36647784:  Coach Mike Luke is right to stress the positive aspects of the CANZ contacts when he says : `` This is the single most important development tour we can undertake and we learned a great deal <about some> of Canada 's future World Cup players in one of the strongest and most testing environments the game has to offer .
 68647794:  `` How <about some> climbing this afternoon ? ''
 73755325:  Oh , I know I 'm always on <about some> alternative or other .
105454417:  I also had a letter from [gap:name] <about some> request she 'd had to send a copy of the CAMET corpus to Sheffield .
  8811114:  I was reminded of stories <about some> immigrant Irish who arrived in America in the aftermath of the Great Hunger , bereft of even the basic skills of domestic cookery .
 50778636:  It 's <about some> kind of database structure thing .
 58458826:  Nor had she answered messages through friends , and she had written to him only twice in his makeshift London digs --- once to say she hoped he was well , and once <about some> dry cleaning .
 70131598:  He was asking me <about some> man called Payne who seems to have died years ago .
 78443688:  What can the United Kingdom do to help , and in what context does President Yeltsin 's pronouncement <about some> form of United Nations ' supervision offer good news for the future ?
101184409:  But his remarks <about some> of the traditional chippy staff have enraged workers in the region .
107216700:  Yeah , mate , I 've just got in myself [unclear] change stations but er Richard 's just talking <about some> kid who died from meningitis but it does n't mean a lot these days does it ?
 17906065:  The two Education Acts of 1986 and 1988 brought <about some> revolutionary changes in education --- nowhere more so than in the role of governing bodies .
 48212294:  As a result the paper came out with the most terrifying remarks allegedly made by Baldwin <about some> of the political figures of the day , notably Beaverbrook , but also Lloyd George and others .
 74752457:  In the last issue of AEA Times , I wrote <about some> of the key developments in our review of privatisation options .
 25106306:  I need to write another book to tell you <about some> of the astonishing ways in which skills can be redirected .
 42936046:  And some people might argue the Vienna settlement was a factor in bringing <about some> of these wars .
 15127460:  That was Michael Willis 's line whenever I told him <about some> fresh disaster in the surf .
 24977704:  On his visit to London we were able to get together for a bit of a jam and a chat <about some> of the parts he played on the `` new '' album ...
 71627534:  Anne Watson offers experience and advice <about some> of the personal preparation a teacher may need to undertake when moving to a more `` investigative '' style of teaching .
 12496954:  ( iii ) In the context of their own writing and reading , they should learn <about some> of the frequently occurring words and roots that have been absorbed into English from other languages , so that they become familiar with the common word-building processes and spelling patterns that derive from them .
 67349233:  `` Only a disagreement <about some> scientific question , '' he thought .
 95911217:  And what <about some> of the others .
111861359:  Yes I am , yes I am , well they do they are quite bullish sometimes <about some> of the two year olds , there in the essays , in the longer essays about some of the better erm fancied horses from last year .
 62809478:  And she smiled so nicely at Inchbad and Goibniu that everyone smiled back and thought it would be really very interesting to hear <about some> of the strange lands and the faraway worlds the Humans had visited from the great Feargach Grian , and also that it was always a shame to eat Humans when they were pretty and young and friendly .
 40954474:  At the more routine end of the scale , studies of the relationship between mothers and daughters , from Young and Willmott onwards , document how daughters turn to their mothers when they are anxious about their children 's health , or unsure <about some> aspect of child rearing ( Young and Willmott , 1957 ) , despite the tendency of professional advisers to devalue `` old wives '' tales ' .
107407154:  What <about some> [unclear] .
 70809015:  I asked him what he thought of Magritte the other day , and he thought I was talking <about some> girl in first year .
109810583:  the guy in the car park when he forgot to ring him back <about some> important business .
 40920552:  Ten blocks from here Judith was <about some> early evening occupation : bathing , perhaps , or dressing for an evening on the town .
 79038872:  Why do we not start talking <about some> of our successes ?
 68773310:  It is not always clear , though , what it is <about some> events that leads to severe and prolonged distress .
 79050426:  During the debate , I shall obviously be referring to matters that come within my hon. Friend 's remit , although I shall also be speaking <about some> of the important issues relating to regional economic and industrial policy which fall within the remit of the Department of Trade and Industry .
104715383:  Two surveys whose findings are published today show that many voters are unsure <about some> main planks of Government policy .
 79184664:  Let us think for a moment <about some> of those who have been left behind .
 26349656:  The remainder of this book is devoted to putting forward further theoretical considerations and to suggesting ways in which analysis can be carried forward <about some> of these opportunities and effects of new technology at work .
 20307853:  Few cases are quite as confusing as the zebra 's stripes , but there is always the chance that in a year or so 's time new information will have been gathered that changes our views <about some> aspect of animal life .
106578737:  [unclear] saying she 's spoke to you <about some> development plan or something I she said shall I bring it round to you , I said no I 'll ask [unclear] .
 60641589:  It is generally true that PageMaker users find out <about some> 80--90% of the program 's capabilities just by playing around .
 91737924:  Yes , I know , yes but I mean it 's interesting at lunch time I had a , I had a working lunch with someone and a month after we had finished all the work and stuff , we got on to a whole pile of other things and , and I was talking <about some> of the -ists and one of the -ists I was talking about was feminism and how I 'd been in an amazing meeting a few weeks ago where you know I used that word and the women , it was all a meeting with women , the women there had absolutely freaked at the use of the word feminism and feminists .
 95100928:  aha , and we will have to think <about some> sort of contingency fund around to , for replacements whatever
 65129701:  you can talk <about some> of your results in here and we 'll discuss about anything that 's gon na be problems we 'll discuss how you 're can write it up and how you want to display the statistics if
 95076353:  Despite my reservations <about some> aspects of the book , I do believe that it has much to commend it .
 19095284:  Students could be given the opportunity of actively searching for information <about some> topic in which they are interested .
 10460682:  When Richard Baxter returned to Kidderminster in 1647 he found the Civil War had brought <about some> changes which were helpful to his ministry .
 96567360:  I mean for example if they walked in the room right now I 'm sure you 'd introduce me so I 'm really saying is look can you give me a telephone number , I 'll give them a chat and in fact , by the way , if you do see him within the next couple of days or so please give him a shout , let me know that you 've been quite excited <about some> of the ideas that I 've shown you this evening , I wan na do the same thing for him , you know , nothing gained nothing ventured nothing lost .
 59955173:  Well I 've spoken to Keith [gap:name] and Kim [gap:name] from B-TEC <about some> of this and er things are not as clear-cut as people are perhaps making out .
105058315:  But we had to tell them <about some> modifications that needed to be done .
 36849365:  I remembered that I had promised to see her <about some> poems she had written and had nervously asked me to read .
 25570477:  Make a list of your beliefs <about some> or all of the following :
 43485506:  The meeting opened in fine form with the American Chairman outlining a bewildering series of statistics <about some> abstract point of milk production .
 70255279:  Or the text may consist of connected prose passages , items of information <about some> aspect of British life , letters , newspaper articles and so on .
108530096:  They make a big thing <about some> things , and then some we 're gon na drill all that point nine five anyway !
 32854790:  Finally , although covered in more detail in the next chapter , a brief word needs to be inserted here <about some> psychiatric terminology that will be encountered in what follows .
  9725799:  Lloyds may be the only bank turning up its nose at the dollar bill , but the others are n't wild <about some> large-denomination European notes which often have to be shipped back to their country of origin rather than recycled through the system .
 68568734:  `` A quarrel <about some> girl , I think .
  9016604:  And we have talked <about some> of the extra-curricular activities that pretty young girls sometimes get invited to try .
 33181885:  However , when p4 is reached the reader has just finished reading <about some> other aspect of hypertext than text .
 58400150:  Today , someone told me <about some> fires in the new forest here in Africa ; but Gog does n't want to hear about those fires . ''
 45658527:  There seemed to be an intractability <about some> aspects of human existence outside the consulting-room too .
 58043745:  Following mounting concern <about some> of the problems of adoption and fostering , a departmental committee was set up to investigate .
  2638938:  A short distance away another cow was grazing , apparently unconcerned <about some> of its intestines trailing in the grass from under its belly .
 92797089:  A Fat Bloke who supports Man U informs us at length <about some> 5-year rule under which English Welshmen called Speed are deemed by UEFA to be Not Foreign , a rule which the management of Stuttgart Internazionale are strangely ignorant of .
111579382:  So I think there 's an element still to come out in , in that area , er but if you look at er , er the er issue generally , there 's a lot in the White Paper on er more than I expected actually , on energy efficiency , which I think is one of the keys to getting down er levels of carbon dioxide , and there is discussion <about some> of the many many ways in which the role of the motor car will affect er how we reduce our C O two .
 23907230:  On the second set of questions i.e. those as to the character of parliamentary privilege , we can again be clear about a central core of doctrine but doubtful <about some> marginal cases .
111217206:  In fact one of the things that 's most disturbed me <about some> of the recent discussions that have taken place in the great debate has been that on the one hand people have talked about educating people for adult life and learning more about the way people earn their living , learning more about industry , more about productive things , and on the other hand they 've been talking about maintaining standards .
 85506788:  I do n't understand the details , but apparently Mrs Danby got her lawyer on to him <about some> financial thing .
 90462352:  Whilst a patent will be refused for a computer program simpliciter ( or any of the other exceptions in section 1(2) for that matter ) it will be allowed if the purpose of the program is to bring <about some> practical effect and it is that effect which is the subject matter of the patent application .
 15269661:  `` They are really stubborn <about some> things .
108616216:  What <about some> er spuds ?
 76471789:  Keeps nattering <about some> demo he decydes is gon na make it for him .
 41826522:  Moore and other intuitionists thought that , since the most basic sorts of ethical statement did not say anything true or false about matters of natural or empirical fact , they must say something true or false <about some> special ethical non-natural fact .
 48277642:  She talked of books , from what Clara , in her haze of observation , could hear : <about some> books that she was , ah yes , what was that word , reviewing ? a critic , then ?
  5368105:  Tourist backpackers chattering in high tones ; theatre-/supper-goers gazing nervously at the cluster of dishevelled , ruby-faced lads who wave their cans and bawl out the rallying cry of `` 'Ere we go , `` ere we go ! '' at alarming volume ; a comatose figure lying on the bucket seats and crying out an important but indecipherable message <about some> quite obvious connection betwixt Jesus and Aids ; in the corner a girl with dishevelled hair and a soiled James Dean T-shirt sprawled on the concrete and a man with bloodied chin mouthing profanities as he urinates against the wall .
 30840581:  My daughter , my grandkids hurt , and you 've been quizzing me <about some> job years ago that did n't even involve me ! ,
 58417968:  When constructing a funny story remember that one of the elements of humour in the punchline is surprise , going suddenly from the sublime to the ridiculous , from exhilaration to despair , from discovery of a tragedy to self-centred concern <about some> minor problem .
111167469:  Today , Tony McCaffery talks <about some> aspects of chemistry , becoming a chemistry student , and the importance of research in maintaining good chemistry teaching .
 44133055:  The government notes with some satisfaction that Namibia 's practitioners of the media have initiated a process for bringing <about some> accountability by voluntary adoption of a journalistic code of ethics and the establishment of a Media Council , which is a self-regulating body .
 67765644:  If we find out who killed the Daine projection , I figure we can bring <about some> sort of dramatic crisis and finish the whole thing off .
 17874501:  `` One , two , three , four , five , six , let's have some apples --- one , two , three , four , five , six , now what <about some> bananas , ''
110222583:  It is I would suggest much easier to respond to the complaint in the line of service sir than it is in one round more complex technical services with contractors and sub contractors and the like , with whom we 've had to deal , so there is that to be borne in mind as well , erm I think I know <about some> of the response to be responded to that , but it does generally valuable this talk , this discussion cos it does show the degree of viability of exposing the service to , your making problems of this nature , it immediately challenges people to come back and say what about it , you promised this , you promised that and you 're not performing , this , this is discussion is a live example of the
 76720880:  He kept babbling then <about some> fiend that had taken possession of him .
 26550631:  In his later years there was a tendency to treat Wordsworth as a venerable sage : there is too much sentimental piety <about some> descriptions , while others give the impression of a strange , and slightly dotty , old man of the mountains .
 51674737:  Barbara finds the carcass of a huge snake , Susan and Ian stumble across a mound of eggs guarded by a giant ant ( fortunately also dead ) , while the Doctor mutters darkly <about some> intelligence having carved these channels in the rocks , but for what purpose ?
111118885:  erm Professor Ron Dore is going to talk a bit about when education should stop and I suspect will be saying some of the things that you 've already hinted at , and then later on Professor Colin Lacey will be talking <about some> aspects of teachers and teaching and training of teachers , and I suspect he will have something to say about mobility of teachers and careers of teachers as , as well .
 34374680:  `` Matilda 's trouble '' , she said , trying once again , `` is that she is so far ahead of everyone else around her that it might be worth thinking <about some> extra kind of private tuition .
111457821:  Well St Aldate 's in the Civil War is quite a problem to talk about really , erm in half an hour , because it 's so enmeshed in the story of Oxford in the Civil War which is a long , very interesting one , so what I 'm going to try and do is erm to pick out some of the local landmarks that did survive in the 17th century and relate them to what we know <about some> of the people [unclear] and in this short half an hour , just try and picture what it was like to live in St Aldate 's during the civil war .
 12482250:  Talk <about some> of the effects of sound patterning , eg rhyme , alliteration , and figures of speech , eg similes , metaphors , personification , in imaginative uses of English .
 31316791:  ( Luke : Luke includes a story <about some> women who wept for Jesus as he walked on his way to the crucifixion .
 12476159:  Talk <about some> of the factors that influence people 's attitudes to the way other people speak .
 91080449:  Various happenings that could bring about a shift into Creole were mentioned , including " talking to my Grandma <about some> of these teachers " .
104088289:  '' `` ow <about some> lunch , luv ?
 15053228:  `` How <about some> mineral water ? ''
 31419166:  There is also an element of `` jam tomorrow '' <about some> of Mr Lamont 's measures .
  1163646:  At last someone has had the nerve to bring the area in line with the rest of British climbing : no longer will it be a quiet backwater resigned to a few lines in the climbing press <about some> brilliant new VDiff on a puny little crag in the back of beyond .
 84868661:  This is the nearest ninth-century specialists can get to methodological rigour : we should have no illusions about our limitations , nor <about some> still-enormous gaps in available evidence .
 24669657:  For an extra tea or coffee-time treat , how <about some> Tesco shortbread ?
109856260:  You 're talking <about some> forms of abuse which went on for a very very long time indeed to pull the average up like that .
 44140613:  The government notes with some satisfaction that Namibia 's practitioners of the media have initiated a process for bringing <about some> accountability by voluntary adoption of a journalistic code of ethics and the establishment of a Media Council , which is a self-regulating body .
 78946797:  Like my hon. Friend the Member for Bosworth ( Mr. Tredinnick ) , I have personal views <about some> of those matters , but we should await the report , when we will have a little more to go on about the circumstances and how this could have happened .
 77387453:  I learned a lot about development and about myself and <about some> of the origins of racist thinking .
107417816:  She thought she would also hint to Miss Potts that Alicia and Daryl were at the bottom of things , but she did n't get very far with this , she had to go and see Miss Potts <about some> returned homework .
  2336383:  Jackson is the first to admit that the numbers of people having a thing <about some> of the later material have taken a dip .
109535215:  on my er lesson before my test , and he said just push the brake down a minute and I did and he said oh , you try it again , yeah , oh , hang on a minute , he fiddled <about some> more and he said right now do it again ah right that 's working now .
111018965:  Secondly , I shall be talking with Colin Thompson and John Drury <about some> of the implications of Vatican Two and the forthcoming visit of the Pope .
 20244301:  Snow was involved in a whiff of controversy <about some> experimental results obtained in the 1930s .
 19018597:  Derek was telling us <about some> roustabout 's wife who will flit back in with her mother every fortnight .
 84529024:  I would like to see more pro-nuclear articles in the press , and as for those which are blatantly lying , how <about some> more complaints to the Press Complaints Commission to get our own back ?
 92024144:  She did n't know at the time about the pictures that had been taken or <about some> of those activities in which he did take part .
 79095880:  While the Government are rightly pursuing the pay review body , which I believe and certainly hope will result in a substantial rise in teachers ' pay , they are simultaneously engaged --- not before time --- in asking serious questions <about some> of the methods used in our schools , most recently in primary schools .
 47541050:  Diana Lanchester began to tell Artemis <about some> of their escapades and soon had the child laughing quite helplessly , which earned a baleful glare down the table from the new Lady Deverill .
 53508469:  Now that the group has come to a better understanding <about some> aspect of these problems , how can they feel Empowered to act for change ?
 88741317:  Certainly we can not provide a fully one hundred percent sustainable community , you 'd be talking <about some> vast city to move towards that , erm the re the real world is that the the hierarchy of settlements , erm all settlements , have greater or lesser degree of facilities depending on their size , and there 'll be no difference er to the new settlement , and I think to to run an argument on the basis of Mr Curtis er has run it is unfair to the concept of the new settlement .
109381774:  I heard <about some> guy came up
 90648586:  This rather convoluted question fits a particular pattern which it is useful to familiarise yourself with : ( a ) a quote captures a general perception ; then ( b ) you are asked <about some> other writer ( or invited to select a writer ) where it is plausible to think the quote may be relevant ; then ( c ) you are asked to discuss this second writer in the light of the quote .
 79228835:  We are concerned <about some> issues and we may wish to raise them again later in the Bill 's progress to safeguard the position of all nurses throughout the 1990s .
 96792212:  Of course we do accept arbitrary distinctions <about some> matters : zoning , for example .
 60855393:  He was aware that present-day zoos were no longer dedicated to this ideal , although he was n't so sure <about some> of the visitors .
 15657680:  ( In the next chapter you will find information <about some> of the therapies which may be helpful to you . )
 11129670:  Mould talked <about some> of his previous attempts to escape .
110863664:  Yes , that would be quite interesting , would n't it , when we talked <about some> forms of address .
 95159114:  I think if you talk to drug users themselves , we 've already heard <about some> of them talking about coming off drugs
  1366292:  Nineteen years later , in an angry letter from Italy <about some> review I 'd written which began : `` Jesus Gawd Aiken , you poor blithering ass '' he concluded by saying : `` I 've never forgotten that you would n't go to the Blast dinner . ''
 83974020:  `` What <about some> more music ?
 65199329:  But first a little bit of background , cos I 'm sure you 've all read through the the notice and details about me , but I 'll just remind you <about some> highlights .
 39218063:  Finally , a few words <about some> physiological problems which result from nutrient deficiencies and weather conditions .
 29710365:  Talking of films , Meier is still working on his wild , underground epic , Snowball , as well as producing a new Hollywood movie called MM , <about some> lass called Marilyn Monroe .
 55238456:  I 've been on it for over three years and I 'm quite concerned <about some> of the things I 've heard tonight and I 'm going to make an appointment
 49358322:  I used to sit transfixed as he told us stories <about some> of these DPs , as they were called .
 55264936:  I know my body bulge is in the wrong places and I know I have signs of ageing , I was reminded even this morning by a close friend about my grey hairs , which I do n't give too hoops <about some> friend some friend
 44221187:  This rather cooled their high spirits , because Missenden 's failure to do what was required of him <about some> case of ecclesiastical preferment was criticized .
 38996543:  The medical officer was subsequently questioned <about some> individual patients .
 87204662:  `` I came to see you <about some> notes I sent your husband .
 64587157:  Toying with that idea started a train of thought <about some> of the other activities probably open to super-beings , which led me to conjure up some images of myself with Sergia , the Ardakkean , minus her costume , in the Orgitunnel .
 18015584:  If we want to collect information <about some> aspect or aspects of a large group ( whether the group is made up of people or things ) the obvious approach would appear to be a survey of all of them .
 83559772:  Iran expressed strong reservations <about some> aspects of the draft , and a number of other governments , among them China , Pakistan and several Arab countries , also hinted that they might not sign the treaty , the product of 24 years of protracted negotiations which had often been deadlocked by Cold War rivalry .
 87159561:  Analysis of such situations shows that this defensive process has its origin in the infantile conflict with parental authority <about some> form of instinctual gratification .
  8190223:  On the one hand , coins can give us the only information we have <about some> buildings , such as the vanished Roman Temple of Augustus and Livia between the Palatine and Capitol which was restored by Antoninus Pius in AD158-9 .
 17447915:  There is no legal requirement to give nutrition information unless a manufacturer makes a claim <about some> nutritional aspect of a food .
 36815696:  I got a bloke to see <about some> business . ''
 72555985:  I shall ask my dressmaker from Bodmin to come out and we will see <about some> new clothes for you .
 55865280:  I realized that they were talking <about some> poems of Emily 's .
